Symbol,Name,Last,Change,%Chg,"Options Vol.","% Put Options","% Call Options",Put/Call,Time
SPY,"S&P 500 SPDR",339.48,1.2,+0.35%,3776326,62.4%,37.6%,1.6584615341293,08/21/20
QQQ,"Nasdaq QQQ Invesco ETF",281.87,1.94,+0.69%,1287337,63.1%,36.9%,1.7085067347789,08/21/20
SLV,"Silver Trust Ishares",24.9,-0.71,-2.77%,648102,30.9%,69.1%,0.44721510761968,08/21/20
IWM,"Russell 2000 Ishares ETF",154.61,-1.15,-0.74%,644430,66.2%,33.8%,1.9597259028259,08/21/20
GLD,"Gold SPDR",182.03,-1.47,-0.80%,336221,36.0%,64.0%,0.56305525208619,08/21/20
VXX,"Ipath.B S&P 500 VIX Short-Term Futures ETN",24.63,0.13,+0.53%,217042,42.0%,58.0%,0.72489648650152,08/21/20
EWZ,"Brazil Ishares MSCI ETF",29.65,-0.27,-0.90%,215806,24.5%,75.5%,0.32530475634845,08/21/20
XLF,"S&P 500 Financials Sector SPDR",24.31,-0.050000000000001,-0.21%,201139,63.8%,36.2%,1.7647212447768,08/21/20
EFA,"EAFE Ishares MSCI ETF",64.42,-0.33,-0.51%,191885,54.2%,45.8%,1.1812301781269,08/21/20
HYG,"High Yield Corp Bond Ishares Iboxx $ ETF",84.74,-0.010000000000005,-0.01%,156327,89.7%,10.3%,8.7109578829668,08/21/20
EEM,"Emerging Markets Ishares MSCI ETF",44.28,0.22,+0.50%,129158,54.7%,45.3%,1.2069236552525,08/21/20
GDX,"Gold Miners Vaneck ETF",40.89,-1.08,-2.57%,124917,36.0%,64.0%,0.56284952895695,08/21/20
TQQQ,"Ultrapro QQQ Proshares",141.32,2.89,+2.09%,111807,42.6%,57.4%,0.741813366568,08/21/20
UVXY,"Ultra VIX Short-Term Fut Proshares",19.92,0.1,+0.50%,100219,32.8%,67.2%,0.48898331525696,08/21/20
XLE,"S&P 500 Energy Sector SPDR",36.03,-0.23,-0.63%,85270,25.0%,75.0%,0.3342199968706,08/21/20
XLI,"S&P 500 Industrial Sector SPDR",76.45,0.31,+0.41%,84484,13.5%,86.5%,0.15644377523783,08/21/20
FXI,"China Large-Cap Ishares ETF",44.14,0.39,+0.89%,82355,47.7%,52.3%,0.91074453028932,08/21/20
TLT,"20+ Year Treas Bond Ishares ETF",166.2,0.99,+0.60%,63330,49.2%,50.8%,0.96848190973517,08/21/20
TNA,"Smallcap Bull 3X Direxion",33.91,-0.73,-2.11%,53240,65.3%,34.7%,1.8793942671714,08/21/20
KRE,"S&P Regional Banking ETF SPDR",37.78,-0.29,-0.76%,53182,26.8%,73.2%,0.36532142123639,08/21/20
DIA,"Dow Industrials SPDR",279.29,2.02,+0.73%,52536,59.9%,40.1%,1.4932846091785,08/21/20
USO,"US Oil Fund",30.18,-0.34,-1.11%,47281,32.7%,67.3%,0.48532922844936,08/21/20
UUP,"DB US Dollar Index Bullish Fund Invesco",25.18,0.12,+0.48%,45237,10.4%,89.6%,0.11638409713482,08/21/20
UNG,"US Natural Gas Fund",13.76,0.33,+2.46%,44720,31.3%,68.7%,0.45482936985588,08/21/20
XLU,"S&P 500 Utilities Sector SPDR",59.42,0.1,+0.17%,44141,78.5%,21.5%,3.6439768542872,08/21/20
XLK,"S&P 500 Info Tech Sector SPDR",117.94,1.48,+1.27%,43762,48.8%,51.2%,0.95470787922101,08/21/20
SPXS,"S&P 500 Bear 3X Direxion",5.77,-0.08,-1.37%,40759,6.4%,93.6%,0.067828137280587,08/21/20
XRT,"S&P Retail SPDR",51.96,0.19,+0.37%,31630,90.7%,9.3%,9.80997949419,08/21/20
XIU.TO,"Ishares S&P TSX 60 Index ETF",25.08,-0.13,-0.52%,28024,54.9%,45.1%,1.2162119414788,08/21/20
XBI,"S&P Biotech SPDR",111.46,-1.39,-1.23%,27104,61.8%,38.2%,1.6149541726966,08/21/20
XOP,"S&P Oil & Gas Expl & Prod SPDR",51.74,-0.8,-1.52%,26227,43.0%,57.0%,0.75384512505015,08/21/20
GDXJ,"Junior Gold Miners ETF Vaneck",57.2,-1.79,-3.03%,25943,52.0%,48.0%,1.0841098971722,08/21/20
SQQQ,"Ultrapro Short QQQ Proshares",24.54,-0.52,-2.08%,22257,21.0%,79.0%,0.26517735334243,08/21/20
ZCN.TO,"BMO S&P TSX Capped Comp ETF",22.3,-0.12,-0.54%,20000,0.0%,100.0%,0,08/21/20
SPXU,"Ultrapro Short S&P 500 Proshares",8.73,-0.11,-1.24%,19566,7.5%,92.5%,0.081054201889607,08/21/20
XLV,"S&P 500 Healthcare Sector SPDR",106.82,0.11,+0.10%,17704,46.8%,53.2%,0.8786078098472,08/21/20
NUGT,"Gold Miners Bull 2X Direxion",94.2,-4.74,-4.79%,17436,26.9%,73.1%,0.36849540852366,08/21/20
TZA,"Smallcap Bear 3X Direxion",16.21,0.33,+2.08%,16567,20.7%,79.3%,0.26099862992845,08/21/20
LQD,"Invst Grade Corp Bond Ishares Iboxx $ ETF",136.45,0.25,+0.18%,15691,55.9%,44.1%,1.266502961144,08/21/20
UCO,"Ultra DJ-UBS Crude Oil Proshares",32.6,-0.82,-2.45%,15123,13.3%,86.7%,0.15389897756753,08/21/20
ITB,"US Home Construction Ishares ETF",56.59,1.2,+2.17%,13761,13.1%,86.9%,0.15010447137484,08/21/20
IBB,"Nasdaq Biotechnology Ishares ETF",132.6,-0.78,-0.58%,13054,64.1%,35.9%,1.7827755276061,08/21/20
JETS,"US Global Jets ETF",16.64,-0.14,-0.83%,11206,33.8%,66.2%,0.50963222416813,08/21/20
SDS,"Ultrashort S&P 500 Proshares",15.91,-0.11,-0.69%,10566,14.4%,85.6%,0.16854678168547,08/21/20
LABU,"S&P Biotech Bull 3X Direxion",55.81,-2.2,-3.79%,10441,66.2%,33.8%,1.9569527046163,08/21/20
TBT,"Ultrashort 20+ Year Treasury Proshares",15.28,-0.17,-1.10%,10019,29.5%,70.5%,0.4175155631013,08/21/20
ZEB.TO,"BMO S&P TSX Equal Weight Banks Index ETF",25.15,-0.05,-0.20%,10011,0.0%,100.0%,0.0003997201958629,08/21/20
SVXY,"VIX Short-Term Fut Short Proshares",36.3,-0.090000000000003,-0.25%,9640,37.5%,62.5%,0.60079707738293,08/21/20
SMH,"Semiconductor Vaneck ETF",170.91,1.23,+0.72%,9229,34.9%,65.1%,0.53663003663004,08/21/20
SRTY,"Ultrapro Short Russell 2000 Proshares",8.21,0.16,+1.99%,8848,2.3%,97.7%,0.023600185099491,08/21/20
EWW,"Mexico Ishares MSCI ETF",33.97,-0.31,-0.90%,7928,56.8%,43.2%,1.3154205607477,08/21/20
FAS,"Financial Bull 3X Direxion",36.38,-0.25,-0.68%,7760,34.7%,65.3%,0.53208292201382,08/21/20
DVY,"Select Dividend Ishares ETF",83.43,-0.28,-0.33%,7665,49.7%,50.3%,0.98832684824903,08/21/20
UPRO,"Ultrapro S&P 500 Proshares",58.56,0.6,+1.04%,7525,39.5%,60.5%,0.65311950790861,08/21/20
SPXL,"S&P 500 Bull 3X Direxion",55.13,0.56,+1.03%,7001,19.8%,80.2%,0.24750534568781,08/21/20
XLRE,"S&P 500 Real Estate Sector SPDR",35.9,0.12,+0.34%,6703,91.5%,8.5%,10.780316344464,08/21/20
JNUG,"Junior Gold Mine Bull 3X Direxion",141.17,-8.26,-5.53%,6611,20.6%,79.4%,0.2592380952381,08/21/20
EMB,"USD Emrg Mkts Bond Ishares JPM ETF",113.66,0.36,+0.32%,6329,31.6%,68.4%,0.46132532902332,08/21/20
AGQ,"Ultra Silver Proshares",57.25,-3.28,-5.42%,6310,35.3%,64.7%,0.54505386875612,08/21/20
FXE,"Euro Trust Currencyshares Invesco",111.13,-0.66000000000001,-0.59%,6201,45.1%,54.9%,0.8206106870229,08/21/20
VWO,"Emrg Mkts ETF MSCI Vanguard",43.97,0.28,+0.64%,5924,20.7%,79.3%,0.26149914821124,08/21/20
IGV,"North American Tech-Software Ishares ETF",302.49,-2.07,-0.68%,5814,84.1%,15.9%,5.3058568329718,08/21/20
SH,"S&P 500 Short Proshares",20.26,-0.069999999999997,-0.34%,5735,26.5%,73.5%,0.35997154375148,08/21/20
RSX,"Russia Vaneck ETF",22.59,-0.28,-1.22%,5604,7.3%,92.7%,0.078937235271467,08/21/20
XLC,"S&P 500 Communication Sector SPDR",60.75,-0.27,-0.44%,5449,4.2%,95.8%,0.043469934890846,08/21/20
IAU,"Gold Trust Ishares",18.48,-0.16,-0.86%,5152,12.6%,87.4%,0.14438027543314,08/21/20
XLY,"S&P 500 Cons Disc Sector SPDR",146.18,0.75,+0.52%,5012,46.4%,53.6%,0.86736214605067,08/21/20
KWEB,"KS Trust KS CSI China Internet ETF",68.52,0.31999999999999,+0.47%,4910,68.2%,31.8%,2.1434058898848,08/21/20
SDOW,"Ultrapro Short Dow 30 Proshares",18.36,-0.43,-2.29%,4812,14.3%,85.7%,0.16682832201746,08/21/20
EWY,"South Korea Ishares MSCI ETF",62.73,0.27999999999999,+0.45%,4718,27.7%,72.3%,0.38398357289528,08/21/20
ARKK,"Ark Innovation ETF",89.83,0.34999999999999,+0.39%,4657,22.8%,77.2%,0.29469001946066,08/21/20
AMJ,"Alerian MLP Index ETN JP Morgan",13.25,-0.13,-0.97%,4630,91.1%,8.9%,10.23786407767,08/21/20
IEI,"3-7 Year Treas Bond Ishares ETF",133.65,0.02,+0.01%,4553,82.3%,17.7%,4.6629353233831,08/21/20
QID,"Ultrashort QQQ Proshares",9.56,-0.13,-1.34%,4441,18.9%,81.1%,0.23258395781293,08/21/20
TAN,"Solar Invesco ETF",52.44,0.43,+0.83%,4412,75.8%,24.2%,3.1272217025257,08/21/20
DUST,"Gold Miners Bear 2X Direxion",18.14,0.88,+5.10%,4363,46.9%,53.1%,0.88385146804836,08/21/20
CORN,"Teucrium Corn",12.15,0,0.00%,4319,5.9%,94.1%,0.063007629830175,08/21/20
GUSH,"S&P Oil & Gas Expl Bull 3X Direxion",32.65,-1.08,-3.20%,4295,11.0%,89.0%,0.12405129547239,08/21/20
XME,"S&P Metals & Mining SPDR",24.16,-0.61,-2.46%,3925,9.7%,90.3%,0.10719322990127,08/21/20
MJ,"Alternative Harvest ETF",12.4,-0.15,-1.20%,3596,68.2%,31.8%,2.1406113537118,08/21/20
VNQ,"Real Estate Vanguard ETF",80.88,0.13,+0.16%,3589,20.1%,79.9%,0.25226796929518,08/21/20
NAIL,"Homebuild & Suppliers Bull 3X Direxion",54.17,3.36,+6.61%,3413,36.0%,64.0%,0.56201372997712,08/21/20
ASHR,"Db-Xt Harvest CSI 300 China A",34.45,-0.039999999999999,-0.12%,3363,20.1%,79.9%,0.25111607142857,08/21/20
SOXS,"Semiconductor Bear 3X Direxion",3.76,-0.08,-2.08%,3291,12.9%,87.1%,0.14829030006978,08/21/20
UDOW,"Ultrapro Dow 30 Proshares",79.78,1.66,+2.12%,3068,12.1%,87.9%,0.1379821958457,08/21/20
IYR,"US Real Estate Ishares ETF",81.31,0.12,+0.15%,3036,37.6%,62.4%,0.60211081794195,08/21/20
ZUT.TO,"BMO Equal Weight Utilities Index ETF",21.86,0.2,+0.92%,3002,0.0%,100.0%,0.00033322225924692,08/21/20
YINN,"FTSE China Bull 3X Direxion",17.17,0.4,+2.39%,2940,4.3%,95.7%,0.044776119402985,08/21/20
VIXY,"VIX Short-Term Futures Proshares",20.18,0.09,+0.45%,2898,27.1%,72.9%,0.37086092715232,08/21/20
XLB,"S&P 500 Materials Sector SPDR",61.89,-0.36,-0.58%,2847,39.8%,60.2%,0.6610268378063,08/21/20
SILJ,"Purefunds ISE Junior Silver ETF",14.81,-0.5,-3.27%,2771,12.0%,88.0%,0.13658736669401,08/21/20
OIH,"Oil Services Vaneck ETF",123.1,-4.88,-3.81%,2747,59.6%,40.4%,1.4770063119928,08/21/20
JDST,"Junior Gold Mine Bear 3X Direxion",11.23,0.57,+5.35%,2711,19.9%,80.1%,0.24815837937385,08/21/20
XHB,"S&P Homebuilders SPDR",53.71,0.81,+1.53%,2687,18.3%,81.7%,0.22470373746582,08/21/20
FAZ,"Financial Bear 3X Direxion",14.82,0.09,+0.61%,2537,12.7%,87.3%,0.14485559566787,08/21/20
XLP,"S&P 500 Cons Staples Sector SPDR",64.3,0.16,+0.25%,2429,42.9%,57.1%,0.75252525252525,08/21/20
SOXL,"Semiconductor Bull 3X Direxion",245.89,5.3,+2.20%,2404,36.8%,63.2%,0.58157894736842,08/21/20
DBA,"DB Agriculture Fund Invesco",14.29,-0.020000000000001,-0.14%,2401,6.8%,93.2%,0.073312472060796,08/21/20
DFEN,"Aerospace Defense Bull 3X Direxion",11.82,-0.25,-2.07%,2331,27.3%,72.7%,0.37522123893805,08/21/20
ERX,"Energy Bull 2X Direxion",13.38,-0.2,-1.47%,2216,17.7%,82.3%,0.21557871640154,08/21/20
SIL,"G-X Silver Miners ETF",46.74,-1.29,-2.69%,2178,25.3%,74.7%,0.33948339483395,08/21/20
UDN,"DB US Dollar Index Bearish Fund Invesco",21.08,-0.1,-0.47%,2130,0.7%,99.3%,0.0070921985815603,08/21/20
PSQ,"QQQ Short Proshares",16.55,-0.12,-0.72%,2101,4.2%,95.8%,0.044234592445328,08/21/20
IJR,"S&P Small-Cap Ishares Core ETF",73.61,-0.48,-0.65%,1831,12.2%,87.8%,0.13939016801493,08/21/20
DRIP,"S&P Oil & Gas Expl Bear 3X Direxion",5.09,0.16,+3.25%,1765,20.8%,79.2%,0.26342161775233,08/21/20
EWJ,"Japan Ishares MSCI ETF",57.61,-0.16,-0.28%,1705,64.0%,36.0%,1.7768729641694,08/21/20
FXC,"Canadian Dollar Trust Currencyshares Invesco",74.68,-0.049999999999997,-0.07%,1656,69.1%,30.9%,2.2407045009785,08/21/20
VTI,"Total Stock Market ETF Vanguard",172.22,0.43000000000001,+0.25%,1578,13.5%,86.5%,0.15604395604396,08/21/20
REM,"Mortgage Real Estate Ishares ETF",26.36,-0.15,-0.57%,1575,28.2%,71.8%,0.39257294429708,08/21/20
LABD,"S&P Biotech Bear 3X Direxion",3.26,0.13,+4.15%,1570,7.0%,93.0%,0.075342465753425,08/21/20
SSO,"Ultra S&P 500 Proshares",75.4,0.5,+0.67%,1249,31.8%,68.2%,0.46596244131455,08/21/20
RSP,"S&P 500 EW Invesco ETF",109.25,-0.2,-0.18%,1201,38.9%,61.1%,0.63623978201635,08/21/20
VXUS,"Total Intl Stock ETF Vanguard",52.99,-0.12,-0.23%,1113,0.7%,99.3%,0.0072398190045249,08/21/20
TECL,"Technology Bull 3X Direxion",326.07,11.3,+3.59%,1096,23.7%,76.3%,0.311004784689,08/21/20
SCO,"Ultrashort DJ-UBS Crude Oil Proshares",15.51,0.39,+2.58%,1096,39.0%,61.0%,0.63826606875934,08/21/20
XGD.TO,"Ishares S&P TSX Global Gold Index ETF",23.44,-0.51,-2.13%,1079,46.6%,53.4%,0.87326388888889,08/21/20
ZSL,"Ultrashort Silver Proshares",7.91,0.44,+5.89%,1046,38.4%,61.6%,0.62422360248447,08/21/20
SPTM,"SPDR Total Stock Market Portfolio ETF",41.48,0.13,+0.31%,1011,0.0%,100.0%,0,08/21/20
FEZ,"Euro Stoxx 50 ETF SPDR",37.6,-0.39,-1.03%,1011,23.0%,77.0%,0.29948586118252,08/21/20
IWR,"Russell Mid-Cap Ishares ETF",57.69,-0.12,-0.21%,988,1.5%,98.5%,0.015416238437821,08/21/20
MDY,"S&P Midcap 400 SPDR",348.53,-0.83000000000004,-0.24%,977,69.5%,30.5%,2.2785234899329,08/21/20
VIG,"Dividend Appreciation ETF Vanguard",127.96,0.27999999999999,+0.22%,973,38.2%,61.8%,0.61896838602329,08/21/20
SIVR,"Physical Silver",25.83,-0.75,-2.82%,968,18.9%,81.1%,0.23312101910828,08/21/20
QLD,"Ultra QQQ Proshares",95.11,1.25,+1.33%,958,33.2%,66.8%,0.496875,08/21/20
IWF,"Russell 1000 Growth Ishares ETF",218.53,1.12,+0.52%,952,48.1%,51.9%,0.92712550607287,08/21/20
MCHI,"China Ishares MSCI ETF",74.25,0.8,+1.09%,867,47.1%,52.9%,0.88888888888889,08/21/20
VOO,"S&P 500 ETF Vanguard",311.93,1.11,+0.36%,843,22.5%,77.5%,0.29096477794793,08/21/20
BOIL,"Ultra DJ-UBS Natural Gas Proshares",45.18,1.23,+2.80%,809,19.5%,80.5%,0.24270353302611,08/21/20
TECS,"Technology Bear 3X Direxion",13.79,-0.57,-3.97%,803,24.7%,75.3%,0.32727272727273,08/21/20
VTV,"Value ETF Vanguard",105.72,0.090000000000003,+0.09%,794,22.0%,78.0%,0.2827140549273,08/21/20
VUG,"Growth ETF Vanguard",229.46,1.25,+0.55%,781,39.3%,60.7%,0.64767932489451,08/21/20
EWU,"United Kingdom Ishares MSCI ETF",26.51,-0.27,-1.01%,779,41.7%,58.3%,0.715859030837,08/21/20
JO,"Ipatha.B Coffee Subindex TR ETN",36.07,0.090000000000003,+0.25%,770,15.8%,84.2%,0.18827160493827,08/21/20
TUR,"Turkey Ishares MSCI ETF",20.69,-0.59,-2.77%,757,83.8%,16.2%,5.1544715447154,08/21/20
BNO,"US Brent Oil",11.5,-0.16,-1.37%,754,33.3%,66.7%,0.49900596421471,08/21/20
DXD,"Ultrashort Dow 30 Proshares",15.74,-0.25,-1.56%,734,11.2%,88.8%,0.12576687116564,08/21/20
IEF,"7-10 Year Treas Bond Ishares ETF",122.12,0.09,+0.07%,698,53.3%,46.7%,1.1411042944785,08/21/20
IWD,"Russell 1000 Value Ishares ETF",119.78,0.079999999999998,+0.07%,660,5.3%,94.7%,0.056,08/21/20
IVV,"S&P 500 Ishares Core ETF",340.85,1.19,+0.35%,655,18.3%,81.7%,0.22429906542056,08/21/20
TMF,"20+ Year Trsy Bull 3X Direxion",42.32,0.75,+1.80%,652,21.5%,78.5%,0.2734375,08/21/20
VYM,"High Dividend Yield Vanguard ETF",82.64,-0.069999999999993,-0.08%,642,10.9%,89.1%,0.12237762237762,08/21/20
ICLN,"Global Clean Energy Ishares ETF",16.29,-0.01,-0.06%,614,2.0%,98.0%,0.019933554817276,08/21/20
VXZ,"Ipath S&P 500 VIX Mid-Term Futures ETN",32.68,0.57,+1.78%,600,51.3%,48.7%,1.0547945205479,08/21/20
USL,"US 12 Month Oil",15.95,-0.19,-1.18%,600,19.2%,80.8%,0.23711340206186,08/21/20
LIT,"G-X Lithium ETF",37.74,0.080000000000005,+0.21%,587,21.3%,78.7%,0.27056277056277,08/21/20
BLCN,"Reality Shares Nasdaq Nextgen Economy ETF",36.82,-0.15,-0.42%,586,0.0%,100.0%,0,08/21/20
AMLP,"Alps Alerian MLP ETF",23.8,-0.24,-1.00%,545,46.8%,53.2%,0.87931034482759,08/21/20
VDE,"Energy ETF Vanguard",48.4,-0.45,-0.92%,537,59.2%,40.8%,1.4520547945205,08/21/20
UGL,"Ultra Gold Proshares",72.87,-1.14,-1.54%,527,7.6%,92.4%,0.082135523613963,08/21/20
TIP,"TIPS Bond Ishares ETF",126.05,0.42999999999999,+0.34%,518,15.6%,84.4%,0.18535469107551,08/21/20
SPYG,"SPDR S&P 500 Growth Portfolio ETF",50.69,0.29,+0.58%,517,7.4%,92.6%,0.079331941544885,08/21/20
BETZ,"Roundhill Sports Betting & Igaming ETF",18.3,-0.25,-1.35%,508,5.5%,94.5%,0.058333333333333,08/21/20
TWM,"Ultrashort Russell 2000 Proshares",8.71,0.11,+1.28%,508,0.0%,100.0%,0,08/21/20
UGA,"US Gasoline",20.13,-0.39,-1.90%,505,39.6%,60.4%,0.65573770491803,08/21/20
EWG,"Germany Ishares MSCI ETF",29.47,-0.3,-1.01%,497,68.6%,31.4%,2.1858974358974,08/21/20
SOXX,"PHLX Semiconductor Ishares ETF",298.79,2.01,+0.68%,491,66.8%,33.2%,2.0122699386503,08/21/20
FXY,"Japanese Yen Trust Currencyshares Invesco",89.41,-0.030000000000001,-0.03%,478,51.9%,48.1%,1.0782608695652,08/21/20
SKYY,"Cloud Computing ETF FT",78.17,-0.46,-0.59%,474,38.2%,61.8%,0.61774744027304,08/21/20
EWA,"Australia Ishares MSCI ETF",20.6,-0.21,-1.01%,459,56.6%,43.4%,1.3065326633166,08/21/20
