SPY,"S&P 500 SPDR",332.37,-1.82,-0.54%,2626033,57.3%,42.7%,1.3411355345318,09/29/20
ARKF,"Ark Fintech Innovation ETF",39.43,0.09,+0.23%,147,40.1%,59.9%,0.67045454545455,09/29/20
MUB,"Natl Muni Bond Ishares ETF",116.11,0.03,+0.03%,144,78.5%,21.5%,3.6451612903226,09/29/20
UDN,"DB US Dollar Index Bearish Fund Invesco",20.88,0.05,+0.24%,144,10.4%,89.6%,0.11627906976744,09/29/20
RUSL,"Russia Bull 3X Direxion",15.15,-0.16,-1.05%,141,14.2%,85.8%,0.16528925619835,09/29/20
IYE,"US Energy Ishares ETF",16.01,-0.43,-2.62%,131,77.1%,22.9%,3.3666666666667,09/29/20
URTY,"Ultrapro Russell 2000 Proshares",35.93,-0.54,-1.48%,131,44.3%,55.7%,0.79452054794521,09/29/20
JNK,"High Yield Bond ETF SPDR",103.89,0.08,+0.08%,129,73.6%,26.4%,2.7941176470588,09/29/20
FXB,"British Pound Sterling Trust Currencyshares Inve",124.32,0.19,+0.15%,126,55.6%,44.4%,1.25,09/29/20
BIB,"Ultra Nasdaq Biotech Proshares",69.34,0.21,+0.30%,125,60.8%,39.2%,1.5510204081633,09/29/20
PPH,"Pharmaceutical Vaneck ETF",61.56,-0.32,-0.52%,120,100.0%,0.0%,0,"16:01 ET"
CHAU,"CSI 300 China A 2X Direxion",30.11,0.36,+1.21%,118,8.5%,91.5%,0.092592592592593,09/29/20
VTV,"Value ETF Vanguard",103.57,-0.88,-0.84%,117,2.6%,97.4%,0.026315789473684,09/29/20
EWU,"United Kingdom Ishares MSCI ETF",25.54,-0.16,-0.62%,116,96.6%,3.4%,28,09/29/20
EWP,"Spain Ishares MSCI ETF",21.86,-0.11,-0.50%,111,100.0%,0.0%,0,09/29/20
SKYY,"Cloud Computing ETF FT",78.32,0.18,+0.23%,111,26.1%,73.9%,0.35365853658537,09/29/20
KBA,"KS Bosera MSCI China A ETF",39.34,0.25,+0.64%,110,3.6%,96.4%,0.037735849056604,"16:02 ET"
XDV.TO,"Ishares Canadian Select Div Index ETF",21.75,-0.24,-1.09%,109,0.0%,100.0%,0,"16:02 ET"
VGT,"Information Technology ETF Vanguard",309.15,-0.85,-0.27%,108,51.9%,48.1%,1.0769230769231,09/29/20
SCHD,"Schwab US Dividend Equity ETF",54.92,-0.54,-0.97%,106,17.0%,83.0%,0.20454545454545,09/29/20
HGU.TO,"Betapro CDN Gold Miners 2X Dly Bull ETF",32.32,0.95,+3.03%,100,35.0%,65.0%,0.53846153846154,"16:02 ET"
SIVR,"Physical Silver",23.38,0.5,+2.19%,99,19.2%,80.8%,0.2375,09/29/20
UGA,"US Gasoline",19.77,-0.79,-3.85%,98,44.9%,55.1%,0.81481481481481,09/29/20
VIG,"Dividend Appreciation ETF Vanguard",127.7,-1.13,-0.88%,97,60.8%,39.2%,1.5526315789474,09/29/20
EDC,"Emrg Mkts Bull 3X Direxion",55.23,0,0.00%,95,85.3%,14.7%,5.7857142857143,09/29/20
ECH,"Chile Ishares MSCI ETF",23.5,-0.36,-1.51%,93,64.5%,35.5%,1.8181818181818,09/29/20
HNU.TO,"Betapro Nat Gas 2X Daily Bull ETF",10.52,-2.49,-19.14%,88,2.3%,97.7%,0.023255813953488,"16:02 ET"
EWT,"Taiwan Ishares MSCI ETF",44.42,0.11,+0.25%,87,88.5%,11.5%,7.7,09/29/20
AGG,"US Aggregate Bond Ishares Core ETF",118.25,0.02,+0.02%,84,36.9%,63.1%,0.58490566037736,09/29/20
VDE,"Energy ETF Vanguard",40.53,-1.04,-2.50%,82,72.0%,28.0%,2.5652173913043,09/29/20
SGOL,"Physical Swiss Gold",18.25,0.15,+0.83%,79,16.5%,83.5%,0.1969696969697,09/29/20
FDN,"DJ Internet Index First Trust",187.95,-0.24,-0.13%,78,28.2%,71.8%,0.39285714285714,09/29/20
URA,"G-X Uranium ETF",11.19,0.05,+0.45%,78,6.4%,93.6%,0.068493150684932,09/29/20
BND,"Total Bond Market ETF Vanguard",88.36,0.06,+0.07%,72,27.8%,72.2%,0.38461538461538,09/29/20
ROM,"Ultra Technology Proshares",56.17,0.01,+0.02%,72,27.8%,72.2%,0.38461538461538,09/29/20
EZU,"Eurozone Ishares MSCI ETF",38.17,0.06,+0.16%,70,94.3%,5.7%,16.5,09/29/20
ZEB.TO,"BMO S&P TSX Equal Weight Banks Index ETF",25.08,-0.34,-1.34%,65,0.0%,100.0%,0,"16:02 ET"
INDA,"India MSCI Ishares ETF",33.6,0.03,+0.09%,65,20.0%,80.0%,0.25,09/29/20
HACK,"ISE Cyber Security ETF",46.64,-0.26,-0.55%,64,0.0%,100.0%,0,09/29/20
DGRW,"Wisdomtree US Quality Divd Fund",49.21,-0.31,-0.63%,64,0.0%,100.0%,0,09/29/20
DRIP,"S&P Oil & Gas Expl Bear 3X Direxion",69.99,4.23,+6.43%,63,17.5%,82.5%,0.21153846153846,09/29/20
UWM,"Ultra Russell 2000 Proshares",52.54,-0.56,-1.05%,62,32.3%,67.7%,0.47619047619048,09/29/20
IJR,"S&P Small-Cap Ishares Core ETF",70.03,-0.4,-0.57%,61,47.5%,52.5%,0.90625,09/29/20
ILF,"Latin America 40 Ishares ETF",20.63,-0.27,-1.29%,61,75.4%,24.6%,3.0666666666667,09/29/20
DIG,"Ultra Oil & Gas Proshares",47.8,-2.74,-5.42%,59,54.2%,45.8%,1.1851851851852,09/29/20
IWP,"Russell Mid-Cap Growth Ishares ETF",171.88,0.08,+0.05%,58,100.0%,0.0%,0,09/29/20
EUFN,"Europe Financials Ishares MSCI ETF",13.68,-0.19,-1.37%,56,94.6%,5.4%,17.666666666667,09/29/20
RWM,"Russell 2000 Short Proshares",34.05,0.14,+0.41%,55,16.4%,83.6%,0.19565217391304,09/29/20
MTUM,"USA Momentum Factor Ishares Edge MSCI ETF",145.95,-0.09,-0.06%,54,64.8%,35.2%,1.8421052631579,09/29/20
AFTY,"CSOP FTSE China A50 ETF",19.3,-0.01,-0.08%,54,98.1%,1.9%,53,09/29/20
VEA,"FTSE Developed Markets Vanguard",41,-0.06,-0.15%,53,34.0%,66.0%,0.51428571428571,09/29/20
IWD,"Russell 1000 Value Ishares ETF",117.27,-0.91,-0.77%,51,17.6%,82.4%,0.21428571428571,09/29/20
MGK,"Megacap 300 Growth Index ETF Vanguard",184.24,-0.38,-0.21%,51,82.4%,17.6%,4.6666666666667,09/29/20
DDM,"Ultra Dow 30 Proshares",45.74,-0.46,-1.00%,50,64.0%,36.0%,1.7777777777778,09/29/20
AMZA,"Infracap MLP ETF",13.84,0.41,+3.05%,49,26.5%,73.5%,0.36111111111111,09/29/20
DUG,"Ultrashort Oil & Gas Proshares",57.1,2.73,+5.02%,48,41.7%,58.3%,0.71428571428571,09/29/20
ITA,"US Aerospace & Defense Ishares ETF",159.86,-1.96,-1.21%,45,26.7%,73.3%,0.36363636363636,09/29/20
AMJ,"Alerian MLP Index ETN JP Morgan",11.01,0.16,+1.47%,45,0.0%,100.0%,0,09/29/20
CYB,"Wisdomtree Chinese Yuan Strategy Fund",26.18,-0.09,-0.34%,44,15.9%,84.1%,0.18918918918919,09/29/20
INDL,"India Bull 3X Direxion",30.8,-0.02,-0.06%,43,14.0%,86.0%,0.16216216216216,09/29/20
MCHI,"China Ishares MSCI ETF",72.4,-0.09,-0.12%,43,62.8%,37.2%,1.6875,09/29/20
IVOL,"Quadratic Interest Rate Volatility and Inflation",27.37,0.18,+0.66%,41,0.0%,100.0%,0,09/29/20
VIS,"Industrials ETF Vanguard",145.17,-1.03,-0.70%,41,100.0%,0.0%,0,09/29/20
VT,"Total World Stock Index ETF Vanguard",80.26,-0.29,-0.36%,41,46.3%,53.7%,0.86363636363636,09/29/20
IEI,"3-7 Year Treas Bond Ishares ETF",133.73,0.06,+0.04%,40,80.0%,20.0%,4,09/29/20
CHAD,"CSI 300 China A 1X Direxion",21.23,-0.11,-0.54%,40,100.0%,0.0%,0,09/29/20
OUNZ,"Gold Shares Vaneck",18.51,0.17,+0.93%,39,0.0%,100.0%,0,09/29/20
SKF,"Ultrashort Financials Proshares",11.71,0.2,+1.74%,38,55.3%,44.7%,1.2352941176471,09/29/20
VHT,"Healthcare ETF Vanguard",200.92,-0.07,-0.03%,38,52.6%,47.4%,1.1111111111111,09/29/20
VB,"Smallcap ETF Vanguard",153.2,-0.81,-0.53%,38,34.2%,65.8%,0.52,09/29/20
XPP,"Ultra FTSE China 25 Proshares",55.77,-0.46,-0.82%,38,0.0%,100.0%,0,09/29/20
WFH,"Work From Home ETF Direxion",54.03,0.05,+0.09%,38,81.6%,18.4%,4.4285714285714,09/29/20
XRE.TO,"Ishares S&P TSX Capped REIT Index ETF",14.41,-0.12,-0.83%,38,0.0%,100.0%,0,"16:02 ET"
GSG,"S&P GSCI Commodity-Indexed Ishares ETF",10.58,-0.22,-2.04%,37,0.0%,100.0%,0,09/29/20
HYLB,"D-X USD HI Yld Corp Bond ETF",47.92,0.06,+0.13%,36,0.0%,100.0%,0,09/29/20
IDRV,"Ishares Self-Driving Ev and Tech ETF",33.3,0.12,+0.36%,36,0.0%,100.0%,0,09/29/20
THCX,"Spinnaker ETF Series The Cannabis ETF",8.29,0.09,+1.10%,35,5.7%,94.3%,0.060606060606061,09/29/20
IEFA,"EAFE Ishares Core MSCI ETF",60.53,-0.1,-0.16%,34,47.1%,52.9%,0.88888888888889,09/29/20
ARKQ,"Ark Autonomous Tech & Robotics ETF",57.29,0.24,+0.42%,33,42.4%,57.6%,0.73684210526316,09/29/20
QYLD,"Horizons Nasdaq-100 Covered Call ETF",21.5,0.03,+0.14%,33,48.5%,51.5%,0.94117647058824,09/29/20
IWO,"Russell 2000 Growth Ishares ETF",221.07,0.24,+0.11%,33,69.7%,30.3%,2.3,09/29/20
IJH,"S&P Mid-Cap 400 Ishares Core ETF",184.14,-1.13,-0.61%,32,28.1%,71.9%,0.39130434782609,09/29/20
MOO,"Agribusiness ETF Vaneck",67.03,-0.32,-0.48%,32,0.0%,100.0%,0,"16:01 ET"
ERY,"Energy Bear 2X Direxion",69.5,3.57,+5.41%,32,12.5%,87.5%,0.14285714285714,09/29/20
UYG,"Ultra Financials Proshares",30.4,-0.65,-2.09%,32,12.5%,87.5%,0.14285714285714,09/29/20
FENY,"Fidelity Energy MSCI ETF",7.95,-0.22,-2.69%,32,3.1%,96.9%,0.032258064516129,09/29/20
SLX,"Steel Vaneck ETF",30.71,-0.43,-1.38%,30,100.0%,0.0%,0,09/29/20
VXUS,"Total Intl Stock ETF Vanguard",52.12,-0.07,-0.13%,29,3.4%,96.6%,0.035714285714286,09/29/20
BAL,"Ipatha.B Cotton Subindex TR ETN",38.7,-0.12,-0.30%,28,96.4%,3.6%,27,09/29/20
CURE,"Healthcare Bull 3X Direxion ETF Direxion",59.99,-0.02,-0.03%,27,3.7%,96.3%,0.038461538461538,09/29/20
CANE,"Teucrium Sugar",6.06,0.15,+2.54%,27,0.0%,100.0%,0,09/29/20
MLPA,"Global X MLP ETF",22.35,0.36,+1.64%,27,100.0%,0.0%,0,09/29/20
VO,"Midcap ETF Vanguard",175.22,-1.01,-0.57%,26,7.7%,92.3%,0.083333333333333,09/29/20
ACWI,"ACWI Ishares MSCI ETF",79.56,-0.28,-0.35%,25,8.0%,92.0%,0.08695652173913,09/29/20
SDY,"S&P Dividend SPDR",91.81,-0.82,-0.89%,25,48.0%,52.0%,0.92307692307692,09/29/20
IHI,"US Medical Devices Ishares ETF",294.85,0.51,+0.17%,24,66.7%,33.3%,2,09/29/20
CWB,"Convertible Secs Barclays Capital SPDR",68.73,-0.04,-0.06%,23,0.0%,100.0%,0,09/29/20
TTT,"Ultrapro Short 20+ Year Trsy Proshares",27.62,-0.1,-0.36%,23,8.7%,91.3%,0.095238095238095,09/29/20
SCHF,"Schwab Intl Equity ETF",31.53,-0.06,-0.19%,23,0.0%,100.0%,0,09/29/20
YOLO,"Advisorshares Pure Cannabis ETF",10.76,0.08,+0.75%,22,31.8%,68.2%,0.46666666666667,09/29/20
DGRO,"Dividend Growth Ishares Core ETF",39.46,-0.28,-0.70%,21,61.9%,38.1%,1.625,09/29/20
ZROZ,"25+ Year Zero Cpn U.S. Trsy Idx ETF Pimco",173.82,0.58,+0.33%,21,0.0%,100.0%,0,09/29/20
PSP,"Global Listed Private Equity Invesco ETF",10.86,-0.08,-0.73%,21,100.0%,0.0%,0,09/29/20
EWQ,"France Ishares MSCI ETF",28.07,0.08,+0.29%,21,95.2%,4.8%,20,09/29/20
YCS,"Ultrashort Yen Proshares",71.2,0.23,+0.32%,21,28.6%,71.4%,0.4,09/29/20
EPI,"Wisdomtree India Earnings Fund",23.41,-0.01,-0.04%,21,47.6%,52.4%,0.90909090909091,09/29/20
IDV,"Intl Select Dividend Ishares ETF",24.89,-0.22,-0.88%,21,9.5%,90.5%,0.10526315789474,09/29/20
XSU.TO,"Ishares US Small Cap Index ETF",30.39,-0.07,-0.23%,20,100.0%,0.0%,0,09/29/20
SPYV,"SPDR S&P 500 Value Portfolio ETF",29.93,-0.23,-0.76%,20,10.0%,90.0%,0.11111111111111,09/29/20
PIN,"India Invesco ETF",19.43,-0.03,-0.13%,20,0.0%,100.0%,0,09/29/20
IJT,"S&P Small-Cap 600 Growth Ishares ETF",175.86,-0.49,-0.28%,20,0.0%,100.0%,0,09/29/20
EWH,"Hong Kong Ishares MSCI ETF",21.78,-0.04,-0.18%,20,90.0%,10.0%,9,09/29/20
BLCN,"Reality Shares Nasdaq Nextgen Economy ETF",34.08,-0.11,-0.32%,20,10.0%,90.0%,0.11111111111111,09/29/20
HOD.TO,"Betapro Crude Oil 2X Daily Bear ETF",10.45,0.38,+3.77%,18,83.3%,16.7%,5,"16:02 ET"
HYD,"High Yld Muni ETF Vaneck",59.71,0.02,+0.03%,18,66.7%,33.3%,2,"16:01 ET"
ZUT.TO,"BMO Equal Weight Utilities Index ETF",22.76,0.27,+1.20%,17,5.9%,94.1%,0.0625,"16:02 ET"
SPLV,"S&P 500 Low Vol Invesco ETF",53.29,-0.21,-0.39%,17,52.9%,47.1%,1.125,09/29/20
GERM,"Etfmg Treatments Testing and Advancements ETF",27.49,0.24,+0.87%,17,0.0%,100.0%,0,09/29/20
WEAT,"Teucrium Wheat",5.49,0,0.00%,17,0.0%,100.0%,0,09/29/20
IWN,"Russell 2000 Value Ishares ETF",99.09,-0.9,-0.90%,17,17.6%,82.4%,0.21428571428571,09/29/20
SRS,"Ultrashort Real Estate Proshares",14.89,0.2,+1.40%,17,29.4%,70.6%,0.41666666666667,"16:01 ET"
VFV.TO,"Vanguard S&P 500 Index ETF",79.26,-0.49,-0.61%,16,0.0%,100.0%,0,"16:02 ET"
VOOG,"S&P 500 Growth ETF Vanguard",207.2,-0.76,-0.37%,16,0.0%,100.0%,0,09/29/20
EWM,"Malaysia Ishares MSCI ETF",26.15,0.04,+0.15%,16,62.5%,37.5%,1.6666666666667,09/29/20
IVW,"S&P 500 Growth Ishares ETF",229.65,-0.84,-0.36%,16,0.0%,100.0%,0,09/29/20
SPLG,"SPDR Large Cap Portfolio ETF",39.06,-0.21,-0.53%,15,100.0%,0.0%,0,09/29/20
ITOT,"S&P Total US Stock Market Ishares Core ETF",74.93,-0.37,-0.49%,15,0.0%,100.0%,0,09/29/20
CIBR,"Nasdaq Cybersecurity ETF FT",34.83,-0.06,-0.17%,15,0.0%,100.0%,0,09/29/20
HDGE,"Active Bear ETF",4.5,0.04,+0.90%,15,0.0%,100.0%,0,"16:01 ET"
SDIV,"G-X Superdividend ETF",10.7,-0.02,-0.19%,15,73.3%,26.7%,2.75,09/29/20
IBUY,"Online Retail Amplify ETF",88.72,-0.14,-0.16%,15,0.0%,100.0%,0,09/29/20
PDBC,"Optimum Yield Diversified Commodity Strategy No",13.5,-0.2,-1.46%,15,0.0%,100.0%,0,09/29/20
CNYA,"China A Ishares MSCI ETF",36.6,0.24,+0.66%,15,0.0%,100.0%,0,"16:01 ET"
HMMJ.TO,"Horizons Marijuana Life Sciences ETF",5.78,-0.1,-1.70%,15,33.3%,66.7%,0.5,09/29/20
NERD,"Roundhill Bitkraft Esports & Digital Entertainme",24.42,-0.1,-0.41%,15,0.0%,100.0%,0,09/29/20
USD,"Ultra Semiconductors Proshares",75.52,0.66,+0.88%,14,78.6%,21.4%,3.6666666666667,09/29/20
ZQQ.TO,"BMO Nasdaq 100 Hedged To CAD Index ETF",82.54,-0.26,-0.31%,13,0.0%,100.0%,0,"16:02 ET"
VCR,"Consumer Disc ETF Vanguard",232.84,-2.01,-0.86%,13,84.6%,15.4%,5.5,09/29/20
FCG,"Natural Gas ETF FT",6.15,-0.15,-2.38%,13,15.4%,84.6%,0.18181818181818,09/29/20
RING,"Global Gold Miners Ishares MSCI ETF",32.76,0.5,+1.55%,13,0.0%,100.0%,0,09/29/20
VBR,"Smallcap Value ETF Vanguard",110.03,-1.18,-1.06%,13,7.7%,92.3%,0.083333333333333,09/29/20
ROBO,"Global Robotics and Automation ETF",48.02,0.28,+0.59%,12,16.7%,83.3%,0.2,09/29/20
CHIX,"G-X China Financials ETF",13.79,-0.16,-1.16%,12,100.0%,0.0%,0,"16:01 ET"
SCHG,"Schwab U.S. Large-Cap Growth ETF",114.19,-0.21,-0.18%,12,91.7%,8.3%,11,09/29/20
TBF,"20+ Year Short Treasury Proshares",15.24,-0.01,-0.07%,12,0.0%,100.0%,0,09/29/20
VPU,"Utilities ETF Vanguard",127.83,-0.09,-0.07%,12,41.7%,58.3%,0.71428571428571,09/29/20
FV,"Dorsey Wright Focus 5 ETF FT",34.04,-0.14,-0.40%,12,0.0%,100.0%,0,09/29/20
NOBL,"S&P 500 Aristocrats Proshares",71.57,-0.57,-0.79%,11,81.8%,18.2%,4.5,09/29/20
PHO,"Water Resources Invesco ETF",39.49,0.08,+0.20%,11,0.0%,100.0%,0,09/29/20
PDP,"DWA Momentum Invesco ETF",76.15,0.01,+0.01%,11,0.0%,100.0%,0,09/29/20
IEMG,"Emrg Mkts Ishares Core MSCI ETF",51.99,0.02,+0.04%,11,18.2%,81.8%,0.22222222222222,09/29/20
MZZ,"Ultrashort Midcap400 Proshares",10.65,0.1,+0.95%,11,0.0%,100.0%,0,"16:01 ET"
PTH,"DWA Healthcare Momentum Invesco ETF",135.21,1.33,+0.99%,11,90.9%,9.1%,10,09/29/20
VCIT,"Interm Corp Bond Vanguard",95.87,-0.03,-0.03%,11,45.5%,54.5%,0.83333333333333,09/29/20
KIE,"S&P Insurance ETF SPDR",27.83,-0.18,-0.64%,10,20.0%,80.0%,0.25,09/29/20
SPDN,"S&P 500 Bear 1X Direxion",20.96,0.11,+0.53%,10,0.0%,100.0%,0,"16:01 ET"
IOO,"Global 100 Ishares ETF",55.99,-0.31,-0.55%,10,0.0%,100.0%,0,09/29/20
BJK,"Gaming ETF Vaneck",38.95,-0.45,-1.14%,10,0.0%,100.0%,0,09/29/20
CWEB,"CSI China Internet Idx Bull 2X Direxion",46.79,-0.68,-1.42%,10,10.0%,90.0%,0.11111111111111,09/29/20
ZSP.TO,"BMO S&P 500 Index ETF",49.07,-0.14,-0.28%,10,100.0%,0.0%,0,09/29/20
VOE,"Midcap Value ETF Vanguard",100.75,-0.68,-0.67%,10,0.0%,100.0%,0,09/29/20
IYZ,"US Telecommunications Ishares ETF",27.21,0,0.00%,10,0.0%,100.0%,0,09/29/20
ZUB.TO,"BMO Eql Wgt US Bank Hdgd To CAD ETF",19.47,-0.25,-1.27%,10,100.0%,0.0%,0,"16:02 ET"
FFTY,"Innovator Ibd 50 Fund ETF",37.1,0.1,+0.27%,10,0.0%,100.0%,0,09/29/20
HDV,"High Dividend Ishares Core ETF",79.82,-0.75,-0.93%,9,0.0%,100.0%,0,09/29/20
BOND,"Total Return ETF Pimco",112.51,0.1,+0.09%,9,0.0%,100.0%,0,09/29/20
DGL,"DB Gold Fund Invesco",55.65,0.46,+0.82%,9,0.0%,100.0%,0,09/29/20
LBJ,"Latin America Bull 3X Direxion",39,-1.47,-3.63%,8,62.5%,37.5%,1.6666666666667,09/29/20
EWX,"S&P Emrg Mkts Smallcap SPDR",44.13,0.15,+0.34%,8,100.0%,0.0%,0,09/29/20
OEF,"S&P 100 Ishares ETF",154.23,-0.9,-0.58%,8,37.5%,62.5%,0.6,09/29/20
CNXT,"Chinaamc Sme-Chn Vaneck ETF",40.38,0.76,+1.92%,8,0.0%,100.0%,0,09/29/20
FTEC,"Fidelity Info Tech MSCI ETF",91.37,-0.22,-0.24%,8,25.0%,75.0%,0.33333333333333,09/29/20
BLOK,"Transformational Data Sharing Amplify ETF",24.39,-0.11,-0.45%,7,0.0%,100.0%,0,09/29/20
FM,"Frontier 100 Ishares MSCI ETF",25.53,-0.29,-1.12%,7,100.0%,0.0%,0,"16:01 ET"
SGG,"Ipatha.B Sugar Subindex TR ETN",40.2,1.14,+2.91%,7,0.0%,100.0%,0,09/29/20
MIDU,"Mid Cap Bull 3X Direxion",21.32,-0.34,-1.57%,7,28.6%,71.4%,0.4,09/29/20
XES,"S&P Oil & Gas Eqpt & Services SPDR",28.26,-0.33,-1.15%,7,71.4%,28.6%,2.5,09/29/20
VFH,"Financial ETF Vanguard",57.82,-0.64,-1.09%,7,14.3%,85.7%,0.16666666666667,09/29/20
SCZ,"EAFE Small-Cap Ishares MSCI ETF",58.91,-0.06,-0.10%,6,100.0%,0.0%,0,"16:01 ET"
MGC,"Megacap 300 Index ETF Vanguard",118.99,-0.5,-0.42%,6,16.7%,83.3%,0.2,09/29/20
VTWO,"Russell 2000 Vanguard",120.67,-0.64,-0.53%,6,66.7%,33.3%,2,09/29/20
SPTM,"SPDR Total Stock Market Portfolio ETF",40.59,-0.22,-0.54%,6,0.0%,100.0%,0,"16:01 ET"
EDZ,"Emrg Mkts Bear 3X Direxion",19.13,0.01,+0.05%,6,0.0%,100.0%,0,09/29/20
SCHP,"Schwab U.S. TIPS ETF",61.78,0.11,+0.18%,6,33.3%,66.7%,0.5,09/29/20
LTPZ,"15+ Year US TIPS Index ETF Pimco",88.21,0.3,+0.34%,6,0.0%,100.0%,0,09/29/20
DLN,"Wisdomtree U.S. Largecap Div Fund",96.24,-0.71,-0.73%,6,0.0%,100.0%,0,09/29/20
EET,"Ultra MSCI Emrg Mkts Proshares",66.95,0.01,+0.01%,6,66.7%,33.3%,2,"16:01 ET"
IWC,"Micro-Cap Ishares ETF",90.58,0.31,+0.34%,6,66.7%,33.3%,2,09/29/20
EEV,"Ultrashort MSCI Emrg Mkts Proshares",26.79,-0.02,-0.07%,5,0.0%,100.0%,0,09/29/20
XAR,"S&P Aerospace & Defense SPDR",88.58,-0.97,-1.08%,5,0.0%,100.0%,0,09/29/20
PCEF,"CEF Income Composite Invesco ETF",20.2,-0.02,-0.10%,5,100.0%,0.0%,0,"16:01 ET"
GREK,"Global X MSCI Greece ETF",19.83,-0.02,-0.10%,5,40.0%,60.0%,0.66666666666667,09/29/20
IYW,"US Technology Ishares ETF",298.81,-0.75,-0.25%,5,40.0%,60.0%,0.66666666666667,09/29/20
EWI,"Italy Ishares MSCI ETF",24.5,-0.05,-0.20%,5,80.0%,20.0%,4,09/29/20
IHF,"US Healthcare Providers Ishares ETF",197.34,0.6,+0.30%,5,20.0%,80.0%,0.25,09/29/20
